43,,7,4,,"1. Экспериментальное определение напряжения опрокидывания асинхронного двигателя.<br>
<b>Подготовка экспериментальной установки.  Собрать  схему  по рис. 10.8 и установить аппараты управления стенда в исходные положения.</b><br>
На блоке силового трансформатора ТС1:.
Установить переключателем SA1 схему соединения первичной обмотки Y.
Установить переключателем SA3 схему соединения вторичной  обмот-ки Y0.
Установить номинальную величину напряжения трансформатора SA3 -3, SA4 -1.

Опыт №1. Работа АД при номинальном напряжении.<br>
<b>Последовательность проведения эксперимента.</b><br>
<ul>
<li>Подать напряжение на стенд, нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение на трансформатор ТС1 .</li>
<li>Запустить асинхронный двигатель (M1)  нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение возбуждения на генератор постоянного тока (G2), включением SB3. </li>
<li>Изменяя сопротивление нагрузочного реостата генератора постоянного тока (изменением положения R), установить номинальное значение тока АД.</li>
</ul> ",,
44,,7,4,,"Измереения: Положение SA2 - 3, положение SA4 - 1",,
45,Фазный ток АД,4,4,10001,,,
46,Линейное напрядение АД,4,4,10002,,,
47,Частота вращения АД,4,4,10001,,,
48,,7,4,,"Опыт №2. Работа АД при понижении напряжения на 20%.<br>
<b>Последовательность проведения эксперимента.</b><br>
<ul>
<li>Подать напряжение на стенд, нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение на трансформатор ТС1 .</li>
<li>Запустить асинхронный двигатель (M1)  нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение возбуждения на генератор постоянного тока (G2), включением SB3. </li>
<li>Изменяя сопротивление нагрузочного реостата генератора постоянного тока (изменением положения R), установить номинальное значение тока АД. </li>
<li>Переводя переключатель  SA4 из положения 1 в 2 понизить напряжение на АД до 0.8 UНОМ.</li>
</ul>",,
49,,7,4,,"Измереения: Положение SA2 - 3, положение SA4 - 2",,
50,Фазный ток АД,4,4,10001,,,
51,Линейное напрядение АД,4,4,10002,,,
52,Частота вращения АД,4,4,10001,,,
53,,7,4,,"Опыт №3. Работа АД при понижении напряжения на 40%.<br>
<b>Последовательность проведения эксперимента.</b><br>
<ul>
<li>Подать напряжение на стенд, нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение на трансформатор ТС1 .</li>
<li>Запустить асинхронный двигатель (M1)  нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение возбуждения на генератор постоянного тока (G2), включением SB3.</li>
<li>Изменяя сопротивление нагрузочного реостата генератора постоянного тока (изменением положения R), установить номинальное значение тока АД. </li>
<li>Переводя переключатель  SA4 из положения 1 в 3 понизить напряжение на АД до 0.6 UНОМ.</li>
</ul>",,
54,,7,4,,"Измереения: Положение SA2 - 3, положение SA4 - 3",,
55,Фазный ток АД,4,4,10001,,,
56,Линейное напрядение АД,4,4,10002,,,
57,Частота вращения АД,4,4,10001,,,
58,,7,4,,"Опыт №4. Экспериментальное определение энергетических харак-теристик асинхронного двигателя при симметрии напряжений пита-ющей сети.<br>
<b>Подготовка экспериментальной установки.</b><br> Собрать  схему  по рис. 10.8 и установить аппараты управления стенда в исходные положения.<br>
На блоке силового трансформатора ТС1:.<br>
<ul>
<li>Установить переключателем SA1 схему соединения первичной обмотки Y.</li> 
<li>Установить переключателем SA3 схему соединения вторичной  обмот-ки Y0.</li> 
<li>Установить номинальную величину напряжения трансформатора SA3 -3, SA4 -1.</li> 
</ul>
<b>Последовательность проведения эксперимента.</b><br>
<ul>
<li>Подать напряжение на стенд, нажатием кнопки SB1 «ПУСК». </li> 
<li>Подать напряжение на трансформатор ТС1 .</li> 
<li>Запустить асинхронный двигатель (M1)  нажатием кнопки SB1 «ПУСК».</li> 
<li>Подать напряжение возбуждения на генератор постоянного тока (G2), включением SB3. </li> 
<li>Изменяя сопротивление нагрузочного реостата генератора постоянного тока (изменением положения R, изменять нагрузку асинхронного двигателя. В этом опыте необходимо получить 8 - 9 точек, при значениях  тока асин-хронного двигателя от величины тока 1.2 - 1.3IНОМ  до тока холостого хода (реального) IО.</li>  
</ul>",,
59,"Ручной ввод таблицы с Листа ""Таблица1""",9,4,,10,,
60,,7,4,,"Опыт №5. Экспериментальное определение энергетических харак-теристик асинхронного двигателя при несимметрии напряжений пи-тающей сети.
<b>Подготовка экспериментальной установки.</b><br> Для искусственного со-здания несимметрии трехфазной системы напряжений сети используется трансформаторный агрегат, состоящий из трехфазного силового ТС1  и вольтодобавочного  ТВ  трансформаторов. Собрать  схему  по рис. 10.8 и установить аппараты управления стенда в исходные положения.
На блоке силового трансформатора ТС1:.<br>
<ul>
<li>Установить переключателем SA1 схему соединения первичной обмотки Y.</li>
<li>Установить переключателем SA3 схему соединения вторичной  обмот-ки Y0.</li>
<li>Установить номинальную величину напряжения трансформатора SA3 -3, SA4 -1. </li>
</ul>
<b>Последовательность проведения эксперимента.</b><br>
<ul>
<li>Подать напряжение на стенд, нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение на трансформатор ТС1 .</li>
<li>Запустить асинхронный двигатель (M1)  нажатием кнопки SB1 «ПУСК».</li>
<li>Подать напряжение возбуждения на генератор постоянного тока (G2), включением SB3. </li>
<li>Изменяя сопротивление нагрузочного реостата генератора постоянного тока (изменением положения R, изменять нагрузку асинхронного двигателя. В этом опыте необходимо получить 8 - 9 точек, при значениях  тока асин-хронного двигателя от величины тока 1.2 - 1.3IНОМ  до тока холостого хода (реального) IО. </li>
</ul>",,
61,"Ручной ввод таблицы с Листа ""Таблица1""",9,4,,10,,
62,5. Обработка результатов лабораторной работы,7,4,,"5.1. Расчет   рабочих характеристик асинхронного двигателя.
По данным табл.
- заполнить табл. для всех точек, полученных экспериментально.",,
63,"Ручной ввод таблицы с Листа ""Таблица2""",9,4,,10,,
64,Итоги лабораторной работы,10,8,,,,
