id,name,workplace_id,wp_param_type_id,code,async,device_address,source,device_type_id,type_id,type_func_id
50,Ст1_ИП1.1_Гарм2,1,1,uid=50,,,,,,
51,Ст1_ИП1.1_Гарм3,1,1,uid=51,,,,,,
52,Ст1_ИП1.1_Гарм4,1,1,uid=52,,,,,,
53,Ст1_ИП1.1_Гарм5,1,1,uid=53,,,,,,
54,Ст1_ИП1.1_Гарм6,1,1,uid=54,,,,,,
55,Ст1_ИП1.1_Гарм7,1,1,uid=55,,,,,,
56,Ст1_ИП1.1_Гарм8,1,1,uid=56,,,,,,
57,Ст1_ИП1.1_Гарм9,1,1,uid=57,,,,,,
58,Ст1_ИП1.1_Гарм10,1,1,uid=58,,,,,,
59,Ст1_ИП1.1_Гарм11,1,1,uid=59,,,,,,
60,Ст1_ИП1.1_Гарм12,1,1,uid=60,,,,,,
61,Ст1_ИП1.1_Гарм13,1,1,uid=61,,,,,,
62,Ст1_ИП1.1_Гарм14,1,1,uid=62,,,,,,
63,Ст1_ИП1.1_Гарм15,1,1,uid=63,,,,,,
64,Ст1_ИП1.1_Гарм16,1,1,uid=64,,,,,,
65,Ст1_ИП1.1_Гарм17,1,1,uid=65,,,,,,
66,Ст1_ИП1.1_Гарм18,1,1,uid=66,,,,,,
67,Ст1_ИП1.1_Гарм19,1,1,uid=67,,,,,,
68,Ст1_ИП1.1_Гарм20,1,1,uid=68,,,,,,
69,Ст1_ИП1.1_Гарм21,1,1,uid=69,,,,,,
70,Ст1_ИП1.1_Гарм22,1,1,uid=70,,,,,,
71,Ст1_ИП1.1_Гарм23,1,1,uid=71,,,,,,
72,Ст1_ИП1.1_Гарм24,1,1,uid=72,,,,,,
73,Ст1_ИП1.1_Гарм25,1,1,uid=73,,,,,,
74,Ст1_ИП1.1_Гарм26,1,1,uid=74,,,,,,
75,Ст1_ИП1.1_Гарм27,1,1,uid=75,,,,,,
76,Ст1_ИП1.1_Гарм28,1,1,uid=76,,,,,,
77,Ст1_ИП1.1_Гарм29,1,1,uid=77,,,,,,
78,Ст1_ИП1.1_Гарм30,1,1,uid=78,,,,,,
79,Ст1_ИП1.1_Гарм31,1,1,uid=79,,,,,,
80,Ст1_ИП1.1_Гарм32,1,1,uid=80,,,,,,
81,Ст1_ИП1.1_Гарм33,1,1,uid=81,,,,,,
82,Ст1_ИП1.1_Гарм34,1,1,uid=82,,,,,,
83,Ст1_ИП1.1_Гарм35,1,1,uid=83,,,,,,
84,Ст1_ИП1.1_Гарм36,1,1,uid=84,,,,,,
85,Ст1_ИП1.1_Гарм37,1,1,uid=85,,,,,,
86,Ст1_ИП1.1_Гарм38,1,1,uid=86,,,,,,
87,Ст1_ИП1.1_Гарм39,1,1,uid=87,,,,,,
88,Ст1_ИП1.1_Гарм40,1,1,uid=88,,,,,,
89,uid=89,1,1,uid=89,,,,,,
90,uid=90,1,1,uid=90,,,,,,
91,uid=91,1,1,uid=91,,,,,,
92,uid=92,1,1,uid=92,,,,,,
93,uid=93,1,1,uid=93,,,,,,
94,uid=94,1,1,uid=94,,,,,,
95,uid=95,1,1,uid=95,,,,,,
96,uid=96,1,1,uid=96,,,,,,
97,uid=97,1,1,uid=97,,,,,,
98,uid=98,1,1,uid=98,,,,,,
99,uid=99,1,1,uid=99,,,,,,
100,uid=100,1,1,uid=100,,,,,,
101,uid=101,1,1,uid=101,,,,,,
102,uid=102,1,1,uid=102,,,,,,
103,uid=103,1,1,uid=103,,,,,,
104,uid=104,1,1,uid=104,,,,,,
105,uid=105,1,1,uid=105,,,,,,
106,uid=106,1,1,uid=106,,,,,,
107,uid=107,1,1,uid=107,,,,,,
108,uid=108,1,1,uid=108,,,,,,
109,uid=109,1,1,uid=109,,,,,,
110,uid=110,1,1,uid=110,,,,,,
111,uid=111,1,1,uid=111,,,,,,
112,uid=112,1,1,uid=112,,,,,,
113,uid=113,1,1,uid=113,,,,,,
114,uid=114,1,1,uid=114,,,,,,
115,uid=115,1,1,uid=115,,,,,,
116,uid=116,1,1,uid=116,,,,,,
117,uid=117,1,1,uid=117,,,,,,
118,uid=118,1,1,uid=118,,,,,,
119,uid=119,1,1,uid=119,,,,,,
120,uid=120,1,1,uid=120,,,,,,
121,uid=121,1,1,uid=121,,,,,,
122,uid=122,1,1,uid=122,,,,,,
123,uid=123,1,1,uid=123,,,,,,
124,uid=124,1,1,uid=124,,,,,,
125,uid=125,1,1,uid=125,,,,,,
126,uid=126,1,1,uid=126,,,,,,
127,uid=127,1,1,uid=127,,,,,,
128,uid=128,1,1,uid=128,,,,,,
129,uid=129,1,1,uid=129,,,,,,
130,uid=130,1,1,uid=130,,,,,,
131,uid=131,1,1,uid=131,,,,,,
132,uid=132,1,1,uid=132,,,,,,
133,uid=133,1,1,uid=133,,,,,,
134,uid=134,1,1,uid=134,,,,,,
135,uid=135,1,1,uid=135,,,,,,
136,uid=136,1,1,uid=136,,,,,,
137,uid=137,1,1,uid=137,,,,,,
138,uid=138,1,1,uid=138,,,,,,
139,uid=139,1,1,uid=139,,,,,,
140,uid=140,1,1,uid=140,,,,,,
141,uid=141,1,1,uid=141,,,,,,
142,uid=142,1,1,uid=142,,,,,,
143,uid=143,1,1,uid=143,,,,,,
144,uid=144,1,1,uid=144,,,,,,
145,uid=145,1,1,uid=145,,,,,,
146,uid=146,1,1,uid=146,,,,,,
147,uid=147,1,1,uid=147,,,,,,
148,uid=148,1,1,uid=148,,,,,,
149,uid=149,1,1,uid=149,,,,,,
150,uid=150,1,1,uid=150,,,,,,
151,uid=151,1,1,uid=151,,,,,,
152,uid=152,1,1,uid=152,,,,,,
153,uid=153,1,1,uid=153,,,,,,
154,uid=154,1,1,uid=154,,,,,,
155,uid=155,1,1,uid=155,,,,,,
156,uid=156,1,1,uid=156,,,,,,
157,uid=157,1,1,uid=157,,,,,,
158,uid=158,1,1,uid=158,,,,,,
159,uid=159,1,1,uid=159,,,,,,
160,uid=160,1,1,uid=160,,,,,,
161,uid=161,1,1,uid=161,,,,,,
162,uid=162,1,1,uid=162,,,,,,
163,uid=163,1,1,uid=163,,,,,,
164,uid=164,1,1,uid=164,,,,,,
165,uid=165,1,1,uid=165,,,,,,
166,uid=166,1,1,uid=166,,,,,,
167,uid=167,1,1,uid=167,,,,,,
168,uid=168,1,1,uid=168,,,,,,
169,uid=169,1,1,uid=169,,,,,,
170,uid=170,1,1,uid=170,,,,,,
171,uid=171,1,1,uid=171,,,,,,
172,uid=172,1,1,uid=172,,,,,,
173,uid=173,1,1,uid=173,,,,,,
174,uid=174,1,1,uid=174,,,,,,
175,uid=175,1,1,uid=175,,,,,,
176,uid=176,1,1,uid=176,,,,,,
177,uid=177,1,1,uid=177,,,,,,
178,uid=178,1,1,uid=178,,,,,,
179,uid=179,1,1,uid=179,,,,,,
180,uid=180,1,1,uid=180,,,,,,
181,uid=181,1,1,uid=181,,,,,,
182,uid=182,1,1,uid=182,,,,,,
183,uid=183,1,1,uid=183,,,,,,
184,uid=184,1,1,uid=184,,,,,,
185,uid=185,1,1,uid=185,,,,,,
186,uid=186,1,1,uid=186,,,,,,
187,uid=187,1,1,uid=187,,,,,,
188,uid=188,1,1,uid=188,,,,,,
189,uid=189,1,1,uid=189,,,,,,
190,uid=190,1,1,uid=190,,,,,,
191,uid=191,1,1,uid=191,,,,,,
192,uid=192,1,1,uid=192,,,,,,
193,uid=193,1,1,uid=193,,,,,,
194,uid=194,1,1,uid=194,,,,,,
195,uid=195,1,1,uid=195,,,,,,
196,uid=196,1,1,uid=196,,,,,,
197,uid=197,1,1,uid=197,,,,,,
198,uid=198,1,1,uid=198,,,,,,
199,uid=199,1,1,uid=199,,,,,,
200,uid=200,1,1,uid=200,,,,,,
201,uid=201,1,1,uid=201,,,,,,
202,uid=202,1,1,uid=202,,,,,,
203,uid=203,1,1,uid=203,,,,,,
204,uid=204,1,1,uid=204,,,,,,
205,uid=205,1,1,uid=205,,,,,,
206,uid=206,1,1,uid=206,,,,,,
207,uid=207,1,1,uid=207,,,,,,
208,uid=208,1,1,uid=208,,,,,,
209,uid=209,1,1,uid=209,,,,,,
210,uid=210,1,1,uid=210,,,,,,
211,uid=211,1,1,uid=211,,,,,,
212,uid=212,1,1,uid=212,,,,,,
213,uid=213,1,1,uid=213,,,,,,
214,uid=214,1,1,uid=214,,,,,,
215,uid=215,1,1,uid=215,,,,,,
216,uid=216,1,1,uid=216,,,,,,
217,uid=217,1,1,uid=217,,,,,,
218,uid=218,1,1,uid=218,,,,,,
219,uid=219,1,1,uid=219,,,,,,
220,uid=220,1,1,uid=220,,,,,,
221,uid=221,1,1,uid=221,,,,,,
222,uid=222,1,1,uid=222,,,,,,
223,uid=223,1,1,uid=223,,,,,,
224,uid=224,1,1,uid=224,,,,,,
225,uid=225,1,1,uid=225,,,,,,
226,uid=226,1,1,uid=226,,,,,,
227,uid=227,1,1,uid=227,,,,,,
228,uid=228,1,1,uid=228,,,,,,
229,uid=229,1,1,uid=229,,,,,,
230,uid=230,1,1,uid=230,,,,,,
231,uid=231,1,1,uid=231,,,,,,
232,uid=232,1,1,uid=232,,,,,,
233,uid=233,1,1,uid=233,,,,,,
234,uid=234,1,1,uid=234,,,,,,
235,uid=235,1,1,uid=235,,,,,,
236,uid=236,1,1,uid=236,,,,,,
237,uid=237,1,1,uid=237,,,,,,
238,uid=238,1,1,uid=238,,,,,,
239,uid=239,1,1,uid=239,,,,,,
240,uid=240,1,1,uid=240,,,,,,
241,uid=241,1,1,uid=241,,,,,,
242,uid=242,1,1,uid=242,,,,,,
243,uid=243,1,1,uid=243,,,,,,
244,uid=244,1,1,uid=244,,,,,,
245,uid=245,1,1,uid=245,,,,,,
246,uid=246,1,1,uid=246,,,,,,
247,uid=247,1,1,uid=247,,,,,,
248,uid=248,1,1,uid=248,,,,,,
249,uid=249,1,1,uid=249,,,,,,
250,uid=250,1,1,uid=250,,,,,,
251,uid=251,1,1,uid=251,,,,,,
252,uid=252,1,1,uid=252,,,,,,
253,uid=253,1,1,uid=253,,,,,,
254,uid=254,1,1,uid=254,,,,,,
255,uid=255,1,1,uid=255,,,,,,
256,uid=256,1,1,uid=256,,,,,,
257,uid=257,1,1,uid=257,,,,,,
258,uid=258,1,1,uid=258,,,,,,
259,uid=259,1,1,uid=259,,,,,,
260,uid=260,1,1,uid=260,,,,,,
261,uid=261,1,1,uid=261,,,,,,
262,uid=262,1,1,uid=262,,,,,,
263,uid=263,1,1,uid=263,,,,,,
264,uid=264,1,1,uid=264,,,,,,
265,uid=265,1,1,uid=265,,,,,,
266,uid=266,1,1,uid=266,,,,,,
267,uid=267,1,1,uid=267,,,,,,
268,uid=268,1,1,uid=268,,,,,,
269,uid=269,1,1,uid=269,,,,,,
270,uid=270,1,1,uid=270,,,,,,
271,uid=271,1,1,uid=271,,,,,,
272,uid=272,1,1,uid=272,,,,,,
273,uid=273,1,1,uid=273,,,,,,
274,uid=274,1,1,uid=274,,,,,,
275,uid=275,1,1,uid=275,,,,,,
276,uid=276,1,1,uid=276,,,,,,
277,uid=277,1,1,uid=277,,,,,,
278,uid=278,1,1,uid=278,,,,,,
279,uid=279,1,1,uid=279,,,,,,
280,uid=280,1,1,uid=280,,,,,,
281,uid=281,1,1,uid=281,,,,,,
282,uid=282,1,1,uid=282,,,,,,
283,uid=283,1,1,uid=283,,,,,,
284,uid=284,1,1,uid=284,,,,,,
285,uid=285,1,1,uid=285,,,,,,
286,uid=286,1,1,uid=286,,,,,,
287,uid=287,1,1,uid=287,,,,,,
288,uid=288,1,1,uid=288,,,,,,
289,uid=289,1,1,uid=289,,,,,,
290,uid=290,1,1,uid=290,,,,,,
291,uid=291,1,1,uid=291,,,,,,
292,uid=292,1,1,uid=292,,,,,,
293,uid=293,1,1,uid=293,,,,,,
294,uid=294,1,1,uid=294,,,,,,
295,uid=295,1,1,uid=295,,,,,,
296,uid=296,1,1,uid=296,,,,,,
297,uid=297,1,1,uid=297,,,,,,
298,uid=298,1,1,uid=298,,,,,,
299,Ст1_ИП2_x1-x2,1,1,uid=299,,,,,,
300,Ст1_ПЧ1_On-Off,1,1,uid=300,,,,,,
301,Ст1_ИП2_x1-x2_graph,1,1,uid=301,,,,,,
302,uid=302,1,1,uid=302,,,,,,
303,uid=303,1,1,uid=303,,,,,,
304,uid=304,1,1,uid=304,,,,,,
305,uid=305,1,1,uid=305,,,,,,
306,uid=306,1,1,uid=306,,,,,,
307,uid=307,1,1,uid=307,,,,,,
308,uid=308,1,1,uid=308,,,,,,
309,uid=309,1,1,uid=309,,,,,,
310,uid=310,1,1,uid=310,,,,,,
311,uid=311,1,1,uid=311,,,,,,
312,uid=312,1,1,uid=312,,,,,,
313,uid=313,1,1,uid=313,,,,,,
314,uid=314,1,1,uid=314,,,,,,
315,uid=315,1,1,uid=315,,,,,,
316,uid=316,1,1,uid=316,,,,,,
317,uid=317,1,1,uid=317,,,,,,
318,uid=318,1,1,uid=318,,,,,,
319,Ст2_ТС2_,2,1,uid=319,,,,,,
320,Ст2_ТС2_,2,1,uid=320,,,,,,
321,Ст2_ТС2_,2,1,uid=321,,,,,,
322,Ст2_ТС2_,2,1,uid=322,,,,,,
323,Ст2_ТС2_,2,1,uid=323,,,,,,
324,Ст2_ТС2_,2,1,uid=324,,,,,,
325,Ст2_ТС2_,2,1,uid=325,,,,,,
326,Ст2_ТС2_,2,1,uid=326,,,,,,
327,Ст2_ТС2_,2,1,uid=327,,,,,,
328,Ст2_ТС2_,2,1,uid=328,,,,,,
329,Ст2_ТС2_,2,1,uid=329,,,,,,
330,Ст2_ТС2_,2,1,uid=330,,,,,,
331,uid=331,2,1,uid=331,,,,,,
332,uid=332,2,1,uid=332,,,,,,
333,uid=333,2,1,uid=333,,,,,,
334,uid=334,2,1,uid=334,,,,,,
335,Ст2_ШС2_Q1,2,1,uid=335,,,,,,
336,Ст2_ШС2_Q2,2,1,uid=336,,,,,,
337,Ст2_ШС2_Q3,2,1,uid=337,,,,,,
338,Ст2_ШС2_Q4,2,1,uid=338,,,,,,
339,Ст2_ШС2_Q7,2,1,uid=339,,,,,,
340,Ст2_ШС2_Q6,2,1,uid=340,,,,,,
341,Ст2_ШС2_Q8,2,1,uid=341,,,,,,
342,Ст2_ШС2_Q9,2,1,uid=342,,,,,,
343,Ст2_ШС2_Q5,2,1,uid=343,,,,,,
344,Ст2_ШС2_Q10,2,1,uid=344,,,,,,
345,Ст2_ШС2_x45x46,2,1,uid=345,,,,,,
346,uid=346,2,1,uid=346,,,,,,
347,uid=347,2,1,uid=347,,,,,,
348,uid=348,2,1,uid=348,,,,,,
349,uid=349,2,1,uid=349,,,,,,
350,uid=350,2,1,uid=350,,,,,,
351,Ст2_РР_1,2,1,uid=351,,,,,,
352,Ст2_РР_2,2,1,uid=352,,,,,,
353,Ст2_РР_3,2,1,uid=353,,,,,,
354,Ст2_РР_4,2,1,uid=354,,,,,,
355,uid=355,2,1,uid=355,,,,,,
356,uid=356,2,1,uid=356,,,,,,
357,uid=357,2,1,uid=357,,,,,,
358,uid=358,2,1,uid=358,,,,,,
359,uid=359,2,1,uid=359,,,,,,
360,uid=360,2,1,uid=360,,,,,,
361,uid=361,2,1,uid=361,,,,,,
362,uid=362,2,1,uid=362,,,,,,
363,uid=363,2,1,uid=363,,,,,,
364,uid=364,2,1,uid=364,,,,,,
365,uid=365,2,1,uid=365,,,,,,
366,uid=366,2,1,uid=366,,,,,,
367,uid=367,2,1,uid=367,,,,,,
368,uid=368,2,1,uid=368,,,,,,
369,uid=369,2,1,uid=369,,,,,,
370,uid=370,2,1,uid=370,,,,,,
371,uid=371,2,1,uid=371,,,,,,
372,uid=372,2,1,uid=372,,,,,,
373,uid=373,2,1,uid=373,,,,,,
374,uid=374,2,1,uid=374,,,,,,
375,uid=375,2,1,uid=375,,,,,,
376,uid=376,2,1,uid=376,,,,,,
377,uid=377,2,1,uid=377,,,,,,
378,uid=378,2,1,uid=378,,,,,,
379,uid=379,2,1,uid=379,,,,,,
380,uid=380,2,1,uid=380,,,,,,
381,uid=381,2,1,uid=381,,,,,,
382,uid=382,2,1,uid=382,,,,,,
383,uid=383,2,1,uid=383,,,,,,
384,uid=384,2,1,uid=384,,,,,,
385,uid=385,2,1,uid=385,,,,,,
386,uid=386,2,1,uid=386,,,,,,
387,uid=387,2,1,uid=387,,,,,,
388,uid=388,2,1,uid=388,,,,,,
389,uid=389,2,1,uid=389,,,,,,
390,uid=390,2,1,uid=390,,,,,,
391,uid=391,2,1,uid=391,,,,,,
392,uid=392,2,1,uid=392,,,,,,
393,uid=393,2,1,uid=393,,,,,,
394,uid=394,2,1,uid=394,,,,,,
395,uid=395,2,1,uid=395,,,,,,
396,uid=396,2,1,uid=396,,,,,,
397,uid=397,2,1,uid=397,,,,,,
398,uid=398,2,1,uid=398,,,,,,
399,uid=399,2,1,uid=399,,,,,,
400,uid=400,2,1,uid=400,,,,,,
401,uid=401,2,1,uid=401,,,,,,
402,uid=402,2,1,uid=402,,,,,,
403,uid=403,2,1,uid=403,,,,,,
404,uid=404,2,1,uid=404,,,,,,
405,uid=405,2,1,uid=405,,,,,,
406,uid=406,2,1,uid=406,,,,,,
407,uid=407,2,1,uid=407,,,,,,
408,uid=408,2,1,uid=408,,,,,,
409,uid=409,2,1,uid=409,,,,,,
410,uid=410,2,1,uid=410,,,,,,
411,uid=411,2,1,uid=411,,,,,,
412,uid=412,2,1,uid=412,,,,,,
413,uid=413,2,1,uid=413,,,,,,
414,uid=414,2,1,uid=414,,,,,,
415,uid=415,2,1,uid=415,,,,,,
416,uid=416,2,1,uid=416,,,,,,
417,uid=417,2,1,uid=417,,,,,,
418,uid=418,2,1,uid=418,,,,,,
419,uid=419,2,1,uid=419,,,,,,
420,uid=420,2,1,uid=420,,,,,,
421,uid=421,2,1,uid=421,,,,,,
422,uid=422,2,1,uid=422,,,,,,
423,uid=423,2,1,uid=423,,,,,,
424,uid=424,2,1,uid=424,,,,,,
425,uid=425,2,1,uid=425,,,,,,
426,uid=426,2,1,uid=426,,,,,,
427,uid=427,2,1,uid=427,,,,,,
428,uid=428,2,1,uid=428,,,,,,
429,uid=429,2,1,uid=429,,,,,,
430,uid=430,2,1,uid=430,,,,,,
431,uid=431,2,1,uid=431,,,,,,
432,uid=432,2,1,uid=432,,,,,,
433,uid=433,2,1,uid=433,,,,,,
434,uid=434,2,1,uid=434,,,,,,
435,uid=435,2,1,uid=435,,,,,,
436,uid=436,2,1,uid=436,,,,,,
437,uid=437,2,1,uid=437,,,,,,
438,uid=438,2,1,uid=438,,,,,,
439,uid=439,2,1,uid=439,,,,,,
440,uid=440,2,1,uid=440,,,,,,
441,uid=441,2,1,uid=441,,,,,,
442,uid=442,2,1,uid=442,,,,,,
443,uid=443,2,1,uid=443,,,,,,
444,uid=444,2,1,uid=444,,,,,,
445,uid=445,2,1,uid=445,,,,,,
446,uid=446,2,1,uid=446,,,,,,
447,uid=447,2,1,uid=447,,,,,,
448,uid=448,2,1,uid=448,,,,,,
449,uid=449,2,1,uid=449,,,,,,
450,uid=450,2,1,uid=450,,,,,,
451,uid=451,2,1,uid=451,,,,,,
452,uid=452,2,1,uid=452,,,,,,
453,uid=453,2,1,uid=453,,,,,,
454,uid=454,2,1,uid=454,,,,,,
455,uid=455,2,1,uid=455,,,,,,
456,uid=456,2,1,uid=456,,,,,,
457,uid=457,2,1,uid=457,,,,,,
458,uid=458,2,1,uid=458,,,,,,
459,uid=459,2,1,uid=459,,,,,,
460,uid=460,2,1,uid=460,,,,,,
461,uid=461,2,1,uid=461,,,,,,
462,uid=462,2,1,uid=462,,,,,,
463,uid=463,2,1,uid=463,,,,,,
464,uid=464,2,1,uid=464,,,,,,
465,uid=465,2,1,uid=465,,,,,,
466,uid=466,2,1,uid=466,,,,,,
467,uid=467,2,1,uid=467,,,,,,
468,uid=468,2,1,uid=468,,,,,,
469,uid=469,2,1,uid=469,,,,,,
470,uid=470,2,1,uid=470,,,,,,
471,uid=471,2,1,uid=471,,,,,,
472,uid=472,2,1,uid=472,,,,,,
473,uid=473,2,1,uid=473,,,,,,
474,uid=474,2,1,uid=474,,,,,,
475,uid=475,2,1,uid=475,,,,,,
476,uid=476,2,1,uid=476,,,,,,
477,uid=477,2,1,uid=477,,,,,,
478,uid=478,2,1,uid=478,,,,,,
479,x12-13,2,1,uid=479,,,,,,
480,uid=480,2,1,uid=480,,,,,,
481,uid=481,2,1,uid=481,,,,,,
482,uid=482,2,1,uid=482,,,,,,
483,x14-x15,2,1,uid=483,,,,,,
484,uid=484,2,1,uid=484,,,,,,
485,uid=485,2,1,uid=485,,,,,,
486,uid=486,2,1,uid=486,,,,,,
487,uid=487,2,1,uid=487,,,,,,
488,uid=488,2,1,uid=488,,,,,,
489,uid=489,2,1,uid=489,,,,,,
490,uid=490,2,1,uid=490,,,,,,
491,uid=491,2,1,uid=491,,,,,,
492,uid=492,2,1,uid=492,,,,,,
493,uid=493,2,1,uid=493,,,,,,
494,uid=494,2,1,uid=494,,,,,,
495,uid=495,2,1,uid=495,,,,,,
496,uid=496,2,1,uid=496,,,,,,
497,uid=497,2,1,uid=497,,,,,,
498,uid=498,2,1,uid=498,,,,,,
499,uid=499,3,1,uid=499,,,,,,
500,uid=500,3,1,uid=500,,,,,,
501,uid=501,3,1,uid=501,,,,,,
502,uid=502,3,1,uid=502,,,,,,
503,uid=503,3,1,uid=503,,,,,,
504,uid=504,3,1,uid=504,,,,,,
505,uid=505,3,1,uid=505,,,,,,
506,uid=506,3,1,uid=506,,,,,,
507,uid=507,3,1,uid=507,,,,,,
508,uid=508,3,1,uid=508,,,,,,
509,uid=509,3,1,uid=509,,,,,,
510,uid=510,3,1,uid=510,,,,,,
511,uid=511,3,1,uid=511,,,,,,
512,uid=512,3,1,uid=512,,,,,,
513,uid=513,3,1,uid=513,,,,,,
514,uid=514,3,1,uid=514,,,,,,
515,uid=515,3,1,uid=515,,,,,,
516,uid=516,3,1,uid=516,,,,,,
517,uid=517,3,1,uid=517,,,,,,
518,uid=518,3,1,uid=518,,,,,,
519,uid=519,3,1,uid=519,,,,,,
520,uid=520,3,1,uid=520,,,,,,
521,uid=521,3,1,uid=521,,,,,,
522,uid=522,3,1,uid=522,,,,,,
523,uid=523,3,1,uid=523,,,,,,
524,uid=524,3,1,uid=524,,,,,,
525,uid=525,3,1,uid=525,,,,,,
526,uid=526,3,1,uid=526,,,,,,
527,uid=527,3,1,uid=527,,,,,,
528,uid=528,3,1,uid=528,,,,,,
529,uid=529,3,1,uid=529,,,,,,
530,uid=530,3,1,uid=530,,,,,,
531,uid=531,3,1,uid=531,,,,,,
532,uid=532,3,1,uid=532,,,,,,
533,uid=533,3,1,uid=533,,,,,,
534,uid=534,3,1,uid=534,,,,,,
535,uid=535,3,1,uid=535,,,,,,
536,uid=536,3,1,uid=536,,,,,,
537,uid=537,3,1,uid=537,,,,,,
538,uid=538,3,1,uid=538,,,,,,
539,uid=539,3,1,uid=539,,,,,,
540,uid=540,3,1,uid=540,,,,,,
541,uid=541,3,1,uid=541,,,,,,
542,uid=542,3,1,uid=542,,,,,,
543,uid=543,3,1,uid=543,,,,,,
544,uid=544,3,1,uid=544,,,,,,
545,uid=545,3,1,uid=545,,,,,,
546,uid=546,3,1,uid=546,,,,,,
547,uid=547,3,1,uid=547,,,,,,
548,uid=548,3,1,uid=548,,,,,,
549,uid=549,3,1,uid=549,,,,,,
550,uid=550,3,1,uid=550,,,,,,
551,uid=551,3,1,uid=551,,,,,,
552,uid=552,3,1,uid=552,,,,,,
553,uid=553,3,1,uid=553,,,,,,
554,uid=554,3,1,uid=554,,,,,,
555,uid=555,3,1,uid=555,,,,,,
556,uid=556,3,1,uid=556,,,,,,
557,uid=557,3,1,uid=557,,,,,,
558,uid=558,3,1,uid=558,,,,,,
559,uid=559,3,1,uid=559,,,,,,
560,uid=560,3,1,uid=560,,,,,,
561,uid=561,3,1,uid=561,,,,,,
562,uid=562,3,1,uid=562,,,,,,
563,uid=563,3,1,uid=563,,,,,,
564,uid=564,3,1,uid=564,,,,,,
565,uid=565,3,1,uid=565,,,,,,
566,uid=566,3,1,uid=566,,,,,,
567,uid=567,3,1,uid=567,,,,,,
568,uid=568,3,1,uid=568,,,,,,
569,uid=569,3,1,uid=569,,,,,,
570,uid=570,3,1,uid=570,,,,,,
571,uid=571,3,1,uid=571,,,,,,
572,uid=572,3,1,uid=572,,,,,,
573,uid=573,3,1,uid=573,,,,,,
574,uid=574,3,1,uid=574,,,,,,
575,uid=575,3,1,uid=575,,,,,,
576,uid=576,3,1,uid=576,,,,,,
577,uid=577,3,1,uid=577,,,,,,
578,uid=578,3,1,uid=578,,,,,,
579,uid=579,3,1,uid=579,,,,,,
580,uid=580,3,1,uid=580,,,,,,
581,uid=581,3,1,uid=581,,,,,,
582,uid=582,3,1,uid=582,,,,,,
583,uid=583,3,1,uid=583,,,,,,
584,uid=584,3,1,uid=584,,,,,,
585,uid=585,3,1,uid=585,,,,,,
586,uid=586,3,1,uid=586,,,,,,
